package_path,source_path,category,size_bytes,sha256
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/level_weight_diagnostics.csv,output/robustness/leave_one_vr_out/vr_6p0/fullscan/level_weight_diagnostics.csv,output_robustness_fullscan,3000,dfdc4aafc2beaab6f971ff9d4f9d42077d029992711aa78c694c6fec35fd5b85
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/level_weight_diagnostics.json,output/robustness/leave_one_vr_out/vr_6p0/fullscan/level_weight_diagnostics.json,output_robustness_fullscan,7385,78c20b4d623b56c4edc1aec05c905853f549c735056883e90cb36cd993bcd7ac
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/model_selection_table.csv,output/robustness/leave_one_vr_out/vr_6p0/fullscan/model_selection_table.csv,output_robustness_fullscan,2212,b0923234d8d9f9b94149f9621666cf0f97008e638c005ac8a1df022f9f0b81f8
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/peak_valley_segments.csv,output/robustness/leave_one_vr_out/vr_6p0/fullscan/peak_valley_segments.csv,output_robustness_fullscan,97590,a4297d9f7686ea22778024855638e430f75c9366d36bd67cadb390329808dc91
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/scan_summary.csv,output/robustness/leave_one_vr_out/vr_6p0/fullscan/scan_summary.csv,output_robustness_fullscan,6174,70c05b0deb5051761e4b46cc396e3c1dbbc26cc076faac474517eaaba7910032
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/scan_summary.json,output/robustness/leave_one_vr_out/vr_6p0/fullscan/scan_summary.json,output_robustness_fullscan,17041,c070a50f9bb933cba4ca3dbf800033d290e6eca405b78ad934497eeed510de66
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/structure_metrics.csv,output/robustness/leave_one_vr_out/vr_6p0/fullscan/structure_metrics.csv,output_robustness_fullscan,3348,4dffafbf036e6acbd9638e3ce3f8510f6db6ffcad8600bfd4020acf257860f2e
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/structure_metrics.json,output/robustness/leave_one_vr_out/vr_6p0/fullscan/structure_metrics.json,output_robustness_fullscan,157675,c49d56f6229a5825cd31a9d43f0076cb5d4cb3b7a5cfc0da127a6bc7fd01a869
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/vr_physical_response.csv,output/robustness/leave_one_vr_out/vr_6p0/fullscan/vr_physical_response.csv,output_robustness_fullscan,9936,c521ce67d25f045911425638e8546fd230ec926593fa9474555f17566d7109fd
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/vr_physical_response.json,output/robustness/leave_one_vr_out/vr_6p0/fullscan/vr_physical_response.json,output_robustness_fullscan,64659,5ecead7e0d376a787931016532c0c3054eee1c1ba3f5f0b7296baf80a0f38903
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/channel_degeneracy_summary.csv,output/robustness/leave_one_vr_out/vr_8p0/fullscan/channel_degeneracy_summary.csv,output_robustness_fullscan,3080,69f6f18ae9b0e3c4d01a49b0b7f86db1d16634186b2a199dfcd17765aa768049
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/channel_degeneracy_summary.json,output/robustness/leave_one_vr_out/vr_8p0/fullscan/channel_degeneracy_summary.json,output_robustness_fullscan,8723,2203ee583b97e9d025b1e70a9c782650e3e46afed1c94ae7a149b6dbfa0ed1dd
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/class_structure_summary.csv,output/robustness/leave_one_vr_out/vr_8p0/fullscan/class_structure_summary.csv,output_robustness_fullscan,7411,4846e6891839fb84411ff3beba1036f72f562abd5c75890b639e68a69f4fd39b
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/config_used.json,output/robustness/leave_one_vr_out/vr_8p0/fullscan/config_used.json,output_robustness_fullscan,2590,b70c65b6e9adb030ba66ae473c57ea69c97eff99af43e6d41bf72607c88d561c
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/curve_structure_summary.csv,output/robustness/leave_one_vr_out/vr_8p0/fullscan/curve_structure_summary.csv,output_robustness_fullscan,16240,612af41e284f8ef8537585d6d5cdf363cbbf4f9ca2b48d923f3e9d63755916f5
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/decision.json,output/robustness/leave_one_vr_out/vr_8p0/fullscan/decision.json,output_robustness_fullscan,26938,e83af22a9f2d7d0dcbba210d8151eea7a5da88996995d552482c9218bf3f5030
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/energy_cluster_table.csv,output/robustness/leave_one_vr_out/vr_8p0/fullscan/energy_cluster_table.csv,output_robustness_fullscan,479,07f783f01bfc9bb49ece12887c84f68d5586eeb24b33dcaf44825e8c793e52cc
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/energy_cluster_table.json,output/robustness/leave_one_vr_out/vr_8p0/fullscan/energy_cluster_table.json,output_robustness_fullscan,2827,d46e0ad98cf0dfe2424f25aedceac44e66f00f8c93adbd5d4ecbf64f232eac09
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/forward_reverse_consistency.csv,output/robustness/leave_one_vr_out/vr_8p0/fullscan/forward_reverse_consistency.csv,output_robustness_fullscan,1296,ba1f6ac2133a84c5aa2d3db7940ce852f8fc44bfa6201c5c0b31ca1b5ca97d96
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/forward_reverse_consistency.json,output/robustness/leave_one_vr_out/vr_8p0/fullscan/forward_reverse_consistency.json,output_robustness_fullscan,3864,2a282b7ab40a89cca2040152eb862e1788fb4d5f80b9544e795e4f68529059f6
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/hyperopt_summary.csv,output/robustness/leave_one_vr_out/vr_8p0/fullscan/hyperopt_summary.csv,output_robustness_fullscan,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/hyperopt_summary.json,output/robustness/leave_one_vr_out/vr_8p0/fullscan/hyperopt_summary.json,output_robustness_fullscan,101,5edfa32ee2e2cbb9380ee5581c214c44f52b81dfc793e0c6f70ca364c5bfe6b8
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/level_weight_diagnostics.csv,output/robustness/leave_one_vr_out/vr_8p0/fullscan/level_weight_diagnostics.csv,output_robustness_fullscan,3002,7e797ace696ac67f5c59ce9784fc9fb30b8f3d4ddd332b2fd7675777a8ab8f12
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/level_weight_diagnostics.json,output/robustness/leave_one_vr_out/vr_8p0/fullscan/level_weight_diagnostics.json,output_robustness_fullscan,7387,02b7969f97070bc06d37c0d84f01b122594027d9737c9b1887185db74a272d76
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/model_selection_table.csv,output/robustness/leave_one_vr_out/vr_8p0/fullscan/model_selection_table.csv,output_robustness_fullscan,2202,3fba80b9281b38532c07d2da396f7f1948aa01926d6b748341cf3ff0fb2f770c
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/peak_valley_segments.csv,output/robustness/leave_one_vr_out/vr_8p0/fullscan/peak_valley_segments.csv,output_robustness_fullscan,100872,1e9042c37dc0bf589d6c391c129cb55ffd474c8f120c37035e696c61a81f3811
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/scan_summary.csv,output/robustness/leave_one_vr_out/vr_8p0/fullscan/scan_summary.csv,output_robustness_fullscan,6164,dd8181bd7bf9391be28d0ad3b944b3422f9d69cd0c213efd451e98ff60581f67
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/scan_summary.json,output/robustness/leave_one_vr_out/vr_8p0/fullscan/scan_summary.json,output_robustness_fullscan,17020,42d1e4dfe867cb0b386b284c06c557237f8b35eb920f2ce2c27a211e336a9a76
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/structure_metrics.csv,output/robustness/leave_one_vr_out/vr_8p0/fullscan/structure_metrics.csv,output_robustness_fullscan,3057,d0b62127760726c911cfe028e5b8394391b6679593a8ac4cf6535dc0ee5a8554
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/structure_metrics.json,output/robustness/leave_one_vr_out/vr_8p0/fullscan/structure_metrics.json,output_robustness_fullscan,157853,0b8dff57a2d0b05148661d740a8c51f83b13d81bf87728cc583bde393c15ff7a
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/vr_physical_response.csv,output/robustness/leave_one_vr_out/vr_8p0/fullscan/vr_physical_response.csv,output_robustness_fullscan,10008,a9df0d79341a1a600cf503ff30f0cb5b4e3d6fba0a47a73f1dd4ec7bae838105
output_results/robustness/leave_one_vr_out/vr_8p0/fullscan/vr_physical_response.json,output/robustness/leave_one_vr_out/vr_8p0/fullscan/vr_physical_response.json,output_robustness_fullscan,64841,657d97ee0357bd46839c0cf1bc4bbc82a72e602c9bb4cc8e3e69050933f058ff
output_results/robustness/leave_one_vr_out_summary.csv,output/robustness/leave_one_vr_out_summary.csv,output_robustness,1415,034eb34a87e6467ad646ad3077dd9be0c0253c25a522de137340b9334e6d83b5
output_results/robustness/leave_one_vr_out_summary.json,output/robustness/leave_one_vr_out_summary.json,output_robustness,165084,a68b11c630e2a7f62b2b19c415a14a1c8bac84691576f3f109b71325615c7f55
output_results/robustness/leave_one_vr_out_summary.md,output/robustness/leave_one_vr_out_summary.md,output_robustness,407,43a5c8b30c0c684b94bcf4fb0673e0df3555880715d32358e239e4c7f51fba1a
output_results/robustness/robustness_summary.json,output/robustness/robustness_summary.json,output_robustness,4048,63af1bc0675ed2bb8837c58023358bacee7ce562ab87c8b91e0193b1ef489f4e
output_results/robustness/robustness_summary.md,output/robustness/robustness_summary.md,output_robustness,237,71c7d0094cadc38e7a40ee93288e8db8c3f7a667600ca436cb298119bdc90b01
output_results/robustness/selector_weight_perturbation.csv,output/robustness/selector_weight_perturbation.csv,output_robustness,2072,a45c91d056e16b1710f62feb733e7402a44466e4a4db3ffaa1530159587c605a
output_results/robustness/selector_weight_perturbation.json,output/robustness/selector_weight_perturbation.json,output_robustness,705558,f4daa87ad7f59f1f87f8f2348cf70ec5cb788698955a39b1afd4e5da6429d799
output_results/robustness/selector_weight_perturbation.md,output/robustness/selector_weight_perturbation.md,output_robustness,111,ee3505a404e00849d9e4e07143f784899833c6780e083738edb9813ce2ecf012
output_results/robustness/selector_weight_perturbation_summary.csv,output/robustness/selector_weight_perturbation_summary.csv,output_robustness,53,b6a8a3cd7a5eedf3b9e55e4a2da6aa2a28f9bca412cd6dde666b72d0d5419147
output_results/robustness/selector_weight_perturbation_summary.json,output/robustness/selector_weight_perturbation_summary.json,output_robustness,116,5f968562af83a3508ef30890a28af104c3f2782d52ae717aea07374dbefc1d8d
output_results/sensitivity/prior_strength/prior_strength_channel_drift.csv,output/sensitivity/prior_strength/prior_strength_channel_drift.csv,output_sensitivity_prior_strength,207218,1b72862dc80037f1fa9ec3d3f9018b6e2462ba524df13faff0b583991e4f7c72
output_results/sensitivity/prior_strength/prior_strength_selection.csv,output/sensitivity/prior_strength/prior_strength_selection.csv,output_sensitivity_prior_strength,992,3dbfb6b492f5c91ba29b8813ea092948cebce04ce1e28597e4ceba3824651963
output_results/sensitivity/prior_strength/prior_strength_summary.json,output/sensitivity/prior_strength/prior_strength_summary.json,output_sensitivity_prior_strength,184963,42a91ff45b87348b0bc9a775d97c1e4d3252b74b94b6d69b136591c4cc708ce0
output_results/sensitivity/residual_bootstrap_scale_check.csv,output/sensitivity/residual_bootstrap_scale_check.csv,output_sensitivity,314,d85511148400cab8c768d8a559ef9ba30424345505c4c2afc29eb0ec91b9583f
output_results/sensitivity/sensitivity_summary.json,output/sensitivity/sensitivity_summary.json,output_sensitivity,636,001dd18b385ddf0d2f576fa0dbc63c421a1bcea04a485ae32e0f7ac0ead2c15a
output_results/sensitivity/uncertainty/channel_uncertainty_anchor_matched.csv,output/sensitivity/uncertainty/channel_uncertainty_anchor_matched.csv,output_sensitivity_uncertainty,1378,8ce7b61acdd1fcbae2fd8b795c5629800c5ffa45397c6b5f5426ee82ec91c59d
output_results/sensitivity/uncertainty/channel_uncertainty_anchor_matched_samples.csv,output/sensitivity/uncertainty/channel_uncertainty_anchor_matched_samples.csv,output_sensitivity_uncertainty,277928,cd4ccf286134eb38190b4ac67d7d78caa3684e735689cc0012b0be454a2b7aef
output_results/sensitivity/uncertainty/channel_uncertainty_conditional_k4.csv,output/sensitivity/uncertainty/channel_uncertainty_conditional_k4.csv,output_sensitivity_uncertainty,958,e688589354a8975fe321f506f2956a57b7e85f06f581cff5ddd5ca1a173c9797
output_results/sensitivity/uncertainty/channel_uncertainty_samples.csv,output/sensitivity/uncertainty/channel_uncertainty_samples.csv,output_sensitivity_uncertainty,1693978,903be85fa1ec193e7461682493a9177afad5eff1d9d8ce1659986a981d34b436
output_results/sensitivity/uncertainty/channel_uncertainty_summary.csv,output/sensitivity/uncertainty/channel_uncertainty_summary.csv,output_sensitivity_uncertainty,958,e688589354a8975fe321f506f2956a57b7e85f06f581cff5ddd5ca1a173c9797
output_results/sensitivity/uncertainty/channel_uncertainty_summary.json,output/sensitivity/uncertainty/channel_uncertainty_summary.json,output_sensitivity_uncertainty,710407,0845dd13fad2d8e6144a8d10e1df5c1ed92bf213970e5b27088aa2835e588fe7
output_results/sensitivity/uncertainty/perturbed_input_manifest.csv,output/sensitivity/uncertainty/perturbed_input_manifest.csv,output_sensitivity_uncertainty,10582,d470de225aee971293101f8462be931bcb7f33ac8df93b4e041a3ffd408cf3cb
output_results/sensitivity/uncertainty/uncertainty_selection_summary.csv,output/sensitivity/uncertainty/uncertainty_selection_summary.csv,output_sensitivity_uncertainty,402,3821be2fefa23615e202dddf4f8e7c96c253ee81aea227a764b6571aa77d03a1
run_records/k1_full/checkpoint_best.pt,output/main/k1_full/checkpoint_best.pt,run_record_k1_full,8735,6b68ead142e1233e8503d2a8557bc4b87112b3cfd10fdf091c35b438d7d1157c
run_records/k1_full/checkpoint_last.pt,output/main/k1_full/checkpoint_last.pt,run_record_k1_full,68161,fbfb8c688676ca771ed8238eae5b6caad093c572f6bd19d0f237f28d3ff8d7d9
run_records/k1_full/metrics_best.json,output/main/k1_full/metrics_best.json,run_record_k1_full,27722,0bf49716bf6e0b35e41f3733fa5654e1f57e4626148415822eda838d9b292054
run_records/k1_full/params_best.json,output/main/k1_full/params_best.json,run_record_k1_full,1075,3ccb6990eddb985199ccf50f551b16a4e6a0ab5b1d964221cf3887eb008f6927
run_records/k1_full/prediction_points.csv,output/main/k1_full/prediction_points.csv,run_record_k1_full,53459,25673b67f4a2ae17e03cab2f14bfdb0f0c9badde6b2ce48fb5bcfff80181b560
run_records/k1_full/scorecard.json,output/main/k1_full/scorecard.json,run_record_k1_full,33323,1affd6657f4915018bc3f4dc6a56ad53b3d9689e42b6eb52a2a7f3ac088e7eae
run_records/k1_full/status.json,output/main/k1_full/status.json,run_record_k1_full,798,03fc341681565081c686333d3008b1da0d4496c1c03e3d6daf19dbac9f2d431e
run_records/k1_full/train_log.csv,output/main/k1_full/train_log.csv,run_record_k1_full,87893,e50e9b9f6faad1aebd4bb2154b48ef206068e29e531b2e0afa9b923a97113a5d
run_records/k_selected_full/checkpoint_best.pt,output/main/k_selected_full/checkpoint_best.pt,run_record_k_selected_full,8799,073eb0c81d3240f443162da2afb710f5c5770f8e7efa505528827bf1e7665224
run_records/k_selected_full/checkpoint_last.pt,output/main/k_selected_full/checkpoint_last.pt,run_record_k_selected_full,68219,aecdee9daa4e20f0bba82baaff8c3818dbc4b4456f16efc11b4b42985a26163d
run_records/k_selected_full/metrics_best.json,output/main/k_selected_full/metrics_best.json,run_record_k_selected_full,27724,ca08986b522e0020e4c1f2260c7c210197fdee1758db609db0f7b73f16efdb35
run_records/k_selected_full/params_best.json,output/main/k_selected_full/params_best.json,run_record_k_selected_full,1340,4031ac6d4d7dc140220eb339ec5baa9de120da012d3f5312e99e148a167f0cae
run_records/k_selected_full/prediction_points.csv,output/main/k_selected_full/prediction_points.csv,run_record_k_selected_full,53628,297dd6ec6ca32271e4d2fd355c31dd958341f06542a71f76ccc748209740239e
run_records/k_selected_full/scorecard.json,output/main/k_selected_full/scorecard.json,run_record_k_selected_full,33791,281c971e955560cc74b15703013dec6c8f44fcc0360c6265556c2f2da5414d18
run_records/k_selected_full/status.json,output/main/k_selected_full/status.json,run_record_k_selected_full,796,a4b748876b89263d8c2b545f7638b24426d9df59f003a2cff12a84a94b7c5662
run_records/k_selected_full/train_log.csv,output/main/k_selected_full/train_log.csv,run_record_k_selected_full,88276,599141ba93efdbaf36be3fa0a5dd6f2feb29a2ec015529bb1f8224974a833977
